Original-donor-name,Company-affiliated-name,Bought out/name change
Tennessee Broadband Communications Council/Tennessee Fiber Optic Communities,Tennessee Broadband Communications Council - Tennessee Fiber Optic Communities,
Tennessee Business Roundtable,Tennessee Business Roundtable,
Tennessee Certified Public Accountants Pac,Tennessee Society of Certified Public Accountants,
Tennessee Chamber Of Commerce & Industry,Tennessee Chamber of Commerce & Industry,
Tennessee Chamber Of Commerce And Industry Pac,Tennessee Chamber of Commerce & Industry,
Tennessee Charter School Association,Tennessee Charter School Center,
Tennessee Charter School Center,Tennessee Charter School Center,
Tennessee Chiropractic Assn Pac,Tennessee Chiropractic Association,
Tennessee Chiropractic Association,Tennessee Chiropractic Association,
Tennessee Construction Coalition,Tennessee Construction Coalition,
Tennessee Consumer Finance Association,Tennessee Consumer Finance Association,
Tennessee Consumer Finance Association And Tn Consumer Finance Assn.,Tennessee Consumer Finance Association,
Tennessee Consumer Finance Political Campaign Committe,Tennessee Consumer Finance Association,
Tennessee County Commissioners Association,Tennessee County Commissioners Association,
Tennessee County Highway Officials Association,Tennessee County Highway officials Association,
Tennessee County Services Association,Tennessee County Services Association,
Tennessee Credit Union League,Tennessee Credit Union League,
Tennessee Credit Union League Pac,Tennessee Credit Union League,
Tennessee Dental Association,Tennessee Dental Association,
Tennessee Dental Pac,Tennessee Dental Association,
Tennessee Educ Assn Fund For Children & Public Edu,Tennessee Education Association,
Tennessee Education Association,Tennessee Education Association,
Tennessee Education Association Pac,Tennessee Education Association,
Tennessee Electric Cooperative Association,Tennessee Electric Cooperative Association,
Tennessee Employees Action Movement,Tennessee State Employees Association,
Tennessee Farm Bureau Federation,Tennessee Farm Bureau Federation,
Tennessee Farm Winegrowers Alliance,Tennessee Farm Winegrowers Alliance,
Tennessee Farmers Insurance Co.,Tennessee Farmers Insurance Co.,
Tennessee Farmwinegrowers Alliance,Tennessee Farm Winegrowers Alliance,
Tennessee Federation For Children,Tennessee Federation For Children,
Tennessee Federation For Children Pac,Tennessee Federation For Children,
Tennessee First,Advance Financial/Advance America/Community Choice Financial,
"Tennessee Football, Inc.",Tennessee Titans,
Tennessee Forestry Association,Tennessee Forestry Association,
Tennessee Forestry Pac,Tennessee Forestry Association,
Tennessee Fuel & Convenience Store Assoc,Tennessee Fuel & Convenience Store Association,
Tennessee Fuel & Cstore Assoc.,Tennessee Fuel & Convenience Store Association,
Tennessee Grocers & Convenience Store Association,Tennessee Fuel & Convenience Store Association,
Tennessee Grocers & Convenience Store Pac,Tennessee Fuel & Convenience Store Association,
Tennessee Grocers And Convenience Store,Tennessee Grocers & Convenience Store Association,
Tennessee Group Practice Coalition,Tennessee Group Practice Coalition,
Tennessee Grower'S Coalition,Tennessee Grower's Coalition,
Tennessee Growers Coalition,Tennessee Grower's Coalition,
Tennessee Health Care Assn Pac,Tennessee Health Care Association,
Tennessee Health Care Association - Tennessee Health Care Assn Pac,Tennessee Health Care Association,
Tennessee Highway Contractors Pac,Tennessee Road Builders Association,
Tennessee Hospital Association (Tha),Tennessee Hospital Association,
Tennessee Hospitality & Tourism Association,Tennessee Hospitality & Tourism Association,
Tennessee Hospitality Pac,Tennessee Hospitality & Tourism Association,
Tennessee Independent Finance Association,Tennessee Independent Finance Association,
Tennessee Infrastructure Alliance,Tennessee Infrastructure Alliance,
Tennessee Installment Lenders Association Pac,Tennessee Installment Lenders Association,
Tennessee Lifepoint Hospitals Pac,Lifepoint Health,
Tennessee Malt Beverage Association,Tennessee Malt Beverage Association,
Tennessee Manufactured Housing Assn Pac,Tennessee Manufactured Housing Association,
Tennessee Manufactured Housing Association (Tmha),Tennessee Manufactured Housing Association,
Tennessee Medical Association,Tennessee Medical Association,
Tennessee Medical Association√≠S Pac,Tennessee Medical Association,
Tennessee Medical Associationís Pac,Tennessee Medical Association,
Tennessee Mining Association,Tennessee Mining Association,
Tennessee Municipal Electric Power Association,Tennessee Municipal Electric Power Association,
Tennessee Municipal League,Tennessee Municipal League,
Tennessee Natural Resources Development Pac,Tennessee Oil And Gas Association,
Tennessee Nurses Association,Tennessee Nurses Association,
Tennessee Nurses Pac,Tennessee Nurses Association,
Tennessee Oil And Gas Association - Tennessee Natural Resources Development Pac,Tennessee Oil And Gas Association,
Tennessee Oil Marketers Pac,Tennessee Fuel & Convenience Store Association,
Tennessee Oncology Practice Society,Tennessee Oncology Practice Society,
Tennessee Optometric Pac,Tennessee Association of Optometric Physicians,
Tennessee Optometrists Pac,Tennessee Association of Optometric Physicians,
Tennessee Organization Of School Superintendents,Tennessee Organization of School Superintendents,
Tennessee Parents/Teachers Putting Students First,TennesseeCan,
Tennessee Physical Therapy Pac,Tennessee Physical Therapy Association,
Tennessee Press Association,Tennessee Press Association,
Tennessee Public And Teaching Hospital Association,Tennessee Public and Teaching Hospital Association,
Tennessee Public Television Council,Tennessee Public Television Council,
Tennessee Public Transportation Association - Tennesseans For Transit,Tennessee Public Transportation Association,
Tennessee Realtors Pac,Tennessee Association of Realtors,
Tennessee Retail Association,Tennessee Retail Association,
Tennessee Retail Association Pac,Tennessee Retail Association,
Tennessee Reynolds American Inc. Pac,Reyonds American,
Tennessee Road Builders Association - Tennessee Highway Contractors Pac,Tennessee Road Builders Association,
Tennessee Rpac,Tennessee Association of Realtors,
Tennessee Rural Cooperative Communications Association,Tennessee Rural Cooperative Communications Association,
Tennessee School Boards Association,Tennessee School Boards Association,
Tennessee School Systems For Equity,Tennessee School Systems For Equity,
Tennessee Secondary School Athletic Association,Tennessee Secondary School Athletic Association,
Tennessee Society Of Anesthesiologists,Tennessee Society of Anesthesiologists,
Tennessee Society Of Certified Public Accountants - Tennessee Certified Public Accountants Pac,Tennessee Society of Certified Public Accountants,
Tennessee State Collaborative On Reforming Education,Tennessee State Collaborative On Reforming Education (SCORE),
Tennessee State Council - Seiu,Service Employees International Union,
Tennessee State Council-Seiu,Service Employees International Union,
Tennessee State Employees Association,Tennessee State Employees Association,
Tennessee Telecommunications Association D/B/A Tennessee Broadband Association,Tennessee Broadband Association - Telecommunications Association,
Tennessee Telecommunications Association/Tennessee Broadband Association,Tennessee Broadband Association - Telecommunications Association,
Tennessee Telpac,Tennessee Broadband Association - Telecommunications Association,
Tennessee Titans - 1St&Tenn Political Action Committee,Tennessee Titans,
Tennessee Trial Lawyers Association/Tennessee Association For Justice - Lawyers Involved For Tennessee,Tennessee Trial Lawyers Association,
Tennessee Truck Pac,Tennessee Trucking Association,
Tennessee Trucking Association,Tennessee Trucking Association,
Tennessee Utilities Pac,Tennessee Association of Utility Districts,
Tennessee Valley Public Power,Tennessee Valley Public Power Association,
Tennessee Valley Public Power Association,Tennessee Valley Public Power Association,
Tennessee Valley Water Alliance,Tennessee American Water,
Tennessee Volunteer Pac,Tennessee Association of Professional Bail Agents,
Tennessee Wine & Spirits Retailers Good Gov'T Fund,Tennessee Wine And Spirits Retailers Association,
Tennessee Wine And Spirits Retailers Association,Tennessee Wine And Spirits Retailers Association,
Tennessee. Association Of Utility Districts,Tennessee Association of Utility Districts,
Tennessee911,Tennessee911,
Tes-Fcpe Tennessee Education Association,Tennessee Education Association,
The Auto Club Group,AAA,
The Hand Family Beverage,"Ray Hand, family and companies (Nasvhville)",
The Hand Family Beverage Co,"Ray Hand, family and companies (Nasvhville)",
The Tennessee Group Practice Coalition Pac,Tennessee Group Practice Coalition,
The Washington Center,The Washington Center,
The Washington Center For Internships And Academic Seminars,The Washington Center,
Thompson Engineering,Thompson Engineering,
"Title Loan Assn. Of Tn, Inc.",Title Loan Association of Tennessee,
Title Max,Community Choice Financial,
Titlemax,Community Choice Financial,
"Titlemax Of Tennessee, Inc.",Community Choice Financial,
"Tml Risk Management Pool, Inc.",Public Entity Partners,
Tmx Pac,Community Choice Financial,
Tn Academy Of Ophthalmology,Tennessee Academy of Ophthalmology,
Tn Academy Of Opthalmology,Tennessee Academy of Ophthalmology,
Tn Academy Of Physician Assistants,Tennessee Academy of Physician Assistants,
Tn Advance Financial Pac,Advance Financial,
Tn Advocates For Early Learning,Tennessean's For Quality Early Education,
Tn Alliance For Legal Services,Tennessee Alliance For Legal Services,
Tn Apartment Assn.,Tennessee Apartment Association,
Tn Assn Of Chiefs Of Police,Tennessee Association of Chiefs of Police,
Tn Assn. For Justice,Tennessee Trial Lawyers Association,
Tn Assn. Of Chiefs Of Police,Tennessee Association of Chiefs of Police,
Tn Assn. Of Nurse Anesthetists,Tennessee Association of Nurse Anesthetists,
Tn Assn. Of Professional Bail Agents,Tennessee Association of Professional Bail Agents,
Tn Assoc Of Criminal Defense Lawyers,Tennessee Association of Criminal Defense Lawyers,
Tn Assoc. Of Criminal Defense Lawyers,Tennessee Association of Criminal Defense Lawyers,
Tn Automotive Assn.,Tennessee Automotive Association,
Tn Bankers Association,Tennessee Bankers Association,
Tn Broadband Communications Council Dba Tn Fiber Optic Communities,Tennessee Broadband Communications Council - Tennessee Fiber Optic Communities,
Tn Business Roundtable,Tennessee Business Roundtable,
Tn Cable & Broadband Association,Tennessee Cable & Broadband Association,
Tn Cable Telecommunications Assn.,Tennessee Cable & Broadband Association,
Tn Cash Advance Assn.,Tennessee Cash Advance Association,
Tn Chamber Of Commerce & Industry,Tennessee Chamber of Commerce & Industry,
Tn Chiropractic Assn.,Tennessee Chiropractic Association,
Tn Coalition Against Domestic And Sexual Violence,Tennessee Coalition Against Domestic And Sexual Violence,
Tn Coalition To End Domestic And Sexual Violence,Tennessee Coalition Against Domestic And Sexual Violence,
Tn Construction Coalition,Tennessee Construction Coalition,
Tn Consumer Finance Assn.,Tennessee Consumer Finance Association,
Tn County Commissioners Assn.,Tennessee County Commissioners Association,
Tn County Hwy Officials Assn.,Tennessee County Highway officials Association,
Tn County Services Assn.,Tennessee County Services Association,
Tn Credit Union League,Tennessee Credit Union League,
Tn Dental Assn.,Tennessee Dental Association,
Tn Dental Hygienists Assn.,Tennessee Dental Hygienists Association,
Tn Disability Coalition,Tennessee Disability Coalition,
Tn Distillers Guild,Tennessee Distillers Guild,
Tn Education Assn.,Tennessee Education Association,
Tn Electric Cooperative Assn.,Tennessee Electric Cooperative Association,
Tn Farm Bureau Federation,Tennessee Farm Bureau,
Tn Farmers Insurance Co.,Tennessee Farmers Insurance,
Tn Forestry Assn.,Tennessee Forestry Association,
Tn Fuel & C-Store Assoc.,Tennessee Fuel & Convenience Store Association,
Tn Group Practice Coalition,Tennessee Group Practice Coalition,
Tn Health Care Assn.,Tennessee Health Care Association,
"Tn Health Management, Inc.",Tennessee Health Management,
Tn Hospital Assn.,Tennessee Hospital Association,
Tn Hospitality & Tourism Association,Tennessee Hospitality & Tourism Association,
Tn Hospitality Association,Tennessee Hospitality & Tourism Association,
Tn Independent Finance Assn.,Tennessee Installment Lenders Association,
Tn Installment Lenders Association,Tennessee Installment Lenders Association,
Tn Malt Beverage Assn.,Tennessee Malt Beverage Association,
Tn Manufactured Housing Assn. (Tmha),Tennessee Manufactured Housing Association,
Tn Medical Assn.,Tennessee Medical Association,
Tn Mortgage Bankers Assn.,Tennessee Mortgage Bankers Association,
Tn Mortgage Bankers Association,Tennessee Mortgage Bankers Association,
Tn Municipal Electric Power Assn.,Tennessee Municipal Electric Power Association,
Tn Municipal League,Tennessee Municipal League,
Tn Nurses Assn.,Tennessee Nurses Association,
Tn Oil And Gas Assn.,Tennessee Oil And Gas Association,
Tn Oil Marketers Assn.,Tennessee Oil And Gas Association,
Tn Optometric Assn.,Tennessee Association of Optometric Physicians,
Tn Organization Of School Superintendents,Tennessee Organization of School Superintendents,
Tn Physical Therapy Assn.,Tennessee Physical Therapy Association,
"Tn Press Assn., Inc.",Tennessee Press Association,
Tn Primary Care Assn.,Tennessee Primary Care Association,
Tn Psychological Assn.,Tennessee Psychological Association,
Tn Public And Teaching Hospital Assn.,Tennessee Public and Teaching Hospital Association,
Tn Public Television Council,Tennessee Public Television Council,
Tn Public Transportation Assn.,Tennessee Public Transportation Association,
Tn Radiological Society,Independent Medicine Pac,
Tn Road Builders Assn.,Tennessee Road Builders Association,
Tn Rural Cooperative Communications Assn.,Tennessee Rural Cooperative Communications Association,
Tn Rural Health,Tenenssee Farm Bureau,
Tn School Boards Assn.,Tennessee School Boards Association,
Tn School Systems For Equity,Tennessee School Systems For Equity - Tennessee Education And Management Services,
Tn Secondary School Athletic Assn.,Tennessee Secondary School Athletic Association,
Tn Society Of Certified Public Accountants,Tennessee Society of Certified Public Accountants,
Tn State Council Seiu,Service Employees International Union,
Tn State Employees Assn.,Tennessee State Employees Association,
Tn Telecommunications Assn.,Tennessee Broadband Association - Telecommunications Association,
"Tn Title Loans, Inc.",Tennessee Title Loans Association,
Tn Title Pledge Assn.,Tennessee Title Pledge Association,
Tn Trial Lawyers Assoc.,Tennessee Trial Lawyers Association,
Tn Trucking Assn.,Tennessee Trucking Association,
Tn Wine And Spirits Retailers Assn.,Tennessee Wine And Spirits Retailers Association,
Tn. Assn. Of Utility Districts,Tennessee Association of Utility Districts,
Tn911,Tennessee911,
Total Wine & More,Total Wine & More,
Toyota Motor Engineering & Manufacturing North America,Toyota,
"Toyota Motor North America, Inc.",Toyota,
Tslms,TSLMS,
Turo,Turo,
Turo Inc.,Turo,
Tv4Us,Tv4Us,
U.S. Chamber Institute For Legal Reform,U.S. Chamber of Commerce,
U.S. Chamber Of Commerce,U.S. Chamber of Commerce,
"Uber Technologies, Inc.",Uber,
"Uhs Of Delaware, Inc. - Behavioral Health Division",UHS of Delaware,
United Healthcare,United Healthcare,
United Healthcare Services,United Healthcare,
"United Healthcare Services, Inc.",United Healthcare,
Unitedhealth Group Inc Pac (United For Health),United Healthcare,
Unitedhealth Group Incorporated,United Healthcare,
"Universal Fairs, Llc",Universal Fairs,
"Universal Fairs, Llc/Delta-Agribusiness",Universal Fairs,
"University Health System, Inc.",University of Tennessee Medical Center,
University Of Memphis Foundation,University of Memphis Foundation,
University Of Memphis Research Foundation,University of Memphis Foundation,
University Of Tennessee Medical Center,University of Tennessee Medical Center,
Unum Group,Unum Group,
Unum Pac,Unum Group,
Ut-Battelle,University of Tennessee Battelle,
Valero Energy Corp. Pac,Valero Energy,
Valero Refining Llc,Valero Energy,
Vanderbilt University,Vanderbilt University,
Vanderbilt University Medical Center,Vanderbilt University Medical Center,
Vera Institute Of Justice,Vera Institute of Justice,
"Vera Institute Of Justice, Inc.",Vera Institute of Justice,
Verizon,Verizon,
Verizon Communications,Verizon,
Verizon Pac,Verizon,
Verizon Wireless,Verizon,
Visa U.S.A. Inc.,Visa,
"Visa, Inc.",Visa,
"Visa, U.S.A. Inc.",Visa,
Volkswagen,Volkswagen,
Volkswagen America Inc.,Volkswagen,
"Volkswagen America Inc., Volkswagen Group Of America",Volkswagen,
Volkswagen Group Of America,Volkswagen,
"Volkswagen Group Of America, Inc.",Volkswagen,
Vulcan Construction Materials,Vulcan Construction Materials,
"Vulcan Construction Materials, Lp",Vulcan Construction Materials,
Vulcan Materials Co. Pac,Vulcan Construction Materials,
Walmart,Walmart ,
Walmart Inc.,Walmart ,
"Walton, Alice","Jim and Alice Walton (Bentonville, Ark.)",
"Walton, Jim","Jim and Alice Walton (Bentonville, Ark.)",
Waste Management,Waste Management,
Waste Management Employees Better Govt. Fund,Waste Management,
"Waste Management Inc, Of Tennessee",Waste Management,
Wellcare Comprehensive Health Management,Centene - Wellcare,
"Wellcare Health Plans, Inc.",Centene - Wellcare,
"Wellcare Health Plans, Inc. And Its Subsidiaries",Centene - Wellcare,
Wellmont Health System,Ballad Health,
"West Tennessee Chapter Of Associated Builders & Contractors, Inc.",Associated Builders & Contractors (All Tennessee Chapters),
Wholesalers Assn Pac,Wholesalers Assocation,
Wilson & Assoc Engineering,"Wilson & Associates, Engineering",
Wilson & Assoc.  Pllc,"Wilson & Associates, Engineering",
Wilson & Associates,"Wilson & Associates, Engineering",
Wilson & Associates Environmental Divisi,"Wilson & Associates, Engineering",
Wilson & Associates Pllc,"Wilson & Associates, Engineering",
"Wilson & Associates, Engineering ","Wilson & Associates, Engineering",
"Wilson & Associates, Engineering - Surveying, P.C.","Wilson & Associates, Engineering",
"Wilson & Associates, Pllc","Wilson & Associates, Engineering",
Wilson And Associates,"Wilson & Associates, Engineering",
"Wilson, Justin","Wilson, Justin",
"Wilson, Justin P","Wilson, Justin",
"Wilson, Justin P.","Wilson, Justin",
"Wilson, Justin Potter","Wilson, Justin",
Wine And Spirit Wholesalers Of Tennessee,Wine And Spirit Wholesalers of Tennessee,
Wine And Spirit Wholesalers Of Tn,Wine And Spirit Wholesalers of Tennessee,
Wine Institute,Wine Institute,
Winton Capital Group Us Llc,Winton Capital,
Winton Capital Us Llc,Winton Capital,
Wireless Infrastructure Association,Wireless Infrastructure Association,
Wireless Infrastructure Association C/O Multistate Associates Inc.,Wireless Infrastructure Association,
Wswt Political Action Committee,Wine And Spirit Wholesalers of Tennessee,
"Xerox Business Services, Llc And Its Affiliates",Xerox,
Xerox Corporation,Xerox,
Ymca Of Middle Tennessee,YMCA of Middle Tennessee,
Youth Opportunity Investments,Youth Opportunity Investments,
"Youth Opportunity Investments, Llc.",Youth Opportunity Investments,
Youth Villages Inc,Youth Villages,
Ywca Nashville & Middle Tennessee,YMCA of Middle Tennessee,
Ywca Of Nashville And Middle Tennessee,YMCA of Middle Tennessee,
Zac Pac,"Zachary, Jason",
Yellow Rose Pac,"Kyle, Sara",
West Tn Cream Of The Crop,"Wirgau, Timothy",
Tristar Pac,"Jernigan, Darren",
Todd For A Better Tennessee Pac,"Todd, Chris",
Tn-K Pac,"Brooks, Kevin",
The Overbey Pac,"Overbey, Doug",
Tennessee'S Tomorrow Pac,"Yarbro, Jeff",
Tennessee Victory Pac,"Roberts, Kerry",
Tennessee Tomorrow,Tennessee Democratic Caucus,
Tennessee Republican Caucus,Tennessee Republican Caucus,
Tennessee Legislative Democrats,Tennessee Democratic Caucus,
Tennessee Legislative Campaign Committee,Tennessee Republican Caucus,
Tennessee Forward Political Action Committee,"Stewart, Mike",
Tennessee Democratic Party,Tennessee Democratic Caucus,
Tennessee Black Caucus Of State Legislators,Tennessee Democratic Caucus,
Tennessee Black Caucus Of State Legislators,Tennessee Democratic Caucus,
Tennesseans For Good State Government,"Harwell, Beth",
Stevens Pac,"Stevens, John",
Sheila'S Liberty Pac,"Butt, Sheila",
Senate Republican Caucus,Tennessee Republican Caucus,
Senate Democratic Caucus,Tennessee Democratic Caucus,
Sand Pac,"Sanderson, Bill",
Ry - Pac,"Williams, Ryan",
Right Tennessee,"Casada, Glen",
Reeves-Sain Pac,"Reeves, William",
Reedy Pac,"Reedy, Jay",
Red State Pac,"Kelsey, Brian",
Raampac,"Ramsey, Ron",
Quest Pac,"Ketron, Bill",
People Working For Reform,"Hill, Timothy",
Pb Pac,"Bailey, Paul",
Overmountain Pac,"Hill, Matthew",
Nash Pac,"Lundberg, Jon",
Mumpac,"Mumpower, Jason",
Mpac,"Norris, Mark",
Movement For Justice,"Pearson, Justin",
Mgc Pac,"Curcio, Michael G.",
Memphis Progressives,"Lamar, London",
Mcpac,"McNally, Randy",
Mccormick Pac,"Mccormick, Gerald",
Matlock Pac For Tennessee,"Matlock, Jimmy",
Marsh For Tennessee Business Pac,"Marsh, Pat",
Lamberth Pac,"Lamberth, William",
Kpac,"Williams, W. Kent",
Keypac,"Yager, Ken",
Kevpac,"Vaughan, Kevin",
Johnson Victory Pac,"Johnson, Curtis",
Joe Pac,"Carr, Joe",
Jobs4Tn Pac,"Haslam, Bill",
Jim Tracy Leadership Pac,"Tracy, Jim",
Jcb Pac,"Boyd, Clark",
Jack - Pac,"Johnson, Jack",
Invictus Pac,"Clemmons, John Ray",
Insurance And Banking Pac,"Travis, Ron",
House Senate Democratic Caucus,Tennessee Democratic Caucus,
House Republican Caucus,Tennessee Republican Caucus,
House Democratic Caucus,Tennessee Democratic Caucus,
Haz-Pac,"Hazlewood, Patsy",
Harwell Pac,"Harwell, Beth Halteman",
Haile Pac,"Haile, Ferrell",
Green Pac,"Green, Mark",
Garrett Pac,"Garrett, Johnny",
G-Pac,"Grills, Rusty",
Fitz Pac,"Fitzhugh, Craig",
Faison'S Freedom,"Faison, Jeremy",
Envision Tennessee,"Yarbro, Jeff",
Durham Pac,"Durham, Jeremy",
Dickson County Republican Party,"Littleton, Mary",
Curtiss Pac,"Curtiss, Charles",
Camp Pac,"Camper, Karen",
Cam Pac,"Sexton, Cameron",
Briggs Pac,"Briggs, Richard",
Bowpac,"Watson, Bo",
Bow-Pac,"Watson, Bo",
Bell Pac,"Bell, Mike",
Becpac,"McCalmon, Jacob",
Akbari Pac,"Akbari, Raumesh",
Bill Lee Inauguration,"Lee, Bill",